Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/adapt.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1703855604.609693
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/rows.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/yaml/reader.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/abc.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1703866084.6934276
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/__init__.py first seen with mtime 1704453998.1518383
File /home/med063197/.local/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1703855604.1196933
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/__init__.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1703855603.7696934
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/pq_ctypes.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/waiting.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/net.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1703855604.479693
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/views.py first seen with mtime 1704187871.1187506
File /usr/lib/python3.10/ctypes/util.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1703855604.1196933
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/connection.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1703855604.1496933
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/uuid.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1703855604.469693
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1703855603.8896933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1703855603.8896933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1703855604.8696928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/Utils/Errors.py first seen with mtime 1704046201.6031477
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1703855604.8396928
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1703855604.659693
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/settings.py first seen with mtime 1705244900.7776694
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/urls/i18n.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_enums.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1703855604.2796931
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/views.py first seen with mtime 1704985544.0309508
File /home/med063197/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1703855603.8896933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1703855604.379693
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/conninfo.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/connection_async.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_pipeline.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/versions.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1703855603.5196934
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/profile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/array.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1703855604.389693
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1703855604.1496933
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/utils.py first seen with mtime 1703950614.8369424
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1703855604.729693
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/string.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1703855605.6296926
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1703950614.8369424
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_wrappers.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/yaml/serializer.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_transform.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/range.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/yaml/composer.py first seen with mtime 1703855603.8096933
